week,geo,channel,spend,impressions,sales,creative_text,creative_length,creative_word_count,has_cheap,has_flight,has_travel,has_book,has_deal,has_offer,has_dream,has_world,has_family,has_resort,cpm,cpc,ctr,roas,spend_per_sale,impressions_per_sale,date,month,quarter,day_of_week,is_weekend,is_holiday_season,geo_total_spend,geo_total_impressions,geo_total_sales,channel_total_spend,channel_total_impressions,channel_total_sales,spend_share_of_geo,spend_share_of_channel
1,London,OrganicSearch,0,23795,281,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.011809203614204665,0.0,0.0,84.6797153024911,2024-01-01,1,1,0,0,0,384,145744,1529,0,32564,376,0.0,0.0
1,London,YouTube,71,52732,548,your dream trip starts here,27,5,0,0,0,0,0,0,1,0,0,0,1.3464310096336192,0.0013464310096336191,0.010392171736327088,7.71830985915493,0.12956204379562045,96.22627737226277,2024-01-01,1,1,0,0,0,384,145744,1529,364,63165,639,0.18489583333333334,0.19505494505494506
1,London,SearchAds,214,45194,445,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,4.735141832986679,0.00473514183298668,0.009846439792892863,2.0794392523364484,0.48089887640449436,101.55955056179775,2024-01-01,1,1,0,0,0,384,145744,1529,374,72963,725,0.5572916666666666,0.5721925133689839
1,London,Facebook,99,24023,255,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,4.121050659784373,0.004121050659784373,0.010614827457020356,2.5757575757575757,0.38823529411764707,94.2078431372549,2024-01-01,1,1,0,0,0,384,145744,1529,147,73457,771,0.2578125,0.673469387755102
1,Birmingham,OrganicSearch,0,8769,95,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.010833618428555137,0.0,0.0,92.30526315789474,2024-01-01,1,1,0,0,0,501,96405,982,0,32564,376,0.0,0.0
1,Birmingham,YouTube,293,10433,91,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,28.08396434390875,0.02808396434390875,0.00872232339691364,0.310580204778157,3.21978021978022,114.64835164835165,2024-01-01,1,1,0,0,0,501,96405,982,364,63165,639,0.5848303393213573,0.804945054945055
1,Birmingham,SearchAds,160,27769,280,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,5.761820735352371,0.005761820735352371,0.01008318628686665,1.75,0.5714285714285714,99.175,2024-01-01,1,1,0,0,0,501,96405,982,374,72963,725,0.3193612774451098,0.42780748663101603
1,Birmingham,Facebook,48,49434,516,travel smarter not harder,25,4,0,0,1,0,0,0,0,0,0,0,0.9709916251972327,0.0009709916251972327,0.010438159970870251,10.75,0.09302325581395349,95.80232558139535,2024-01-01,1,1,0,0,0,501,96405,982,147,73457,771,0.09580838323353294,0.32653061224489793
2,London,OrganicSearch,0,26431,242,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.00915591540236843,0.0,0.0,109.21900826446281,2024-01-08,1,1,0,0,0,566,131840,1296,0,45058,461,0.0,0.0
2,London,YouTube,189,27118,284,incredible journeys await,25,3,0,0,0,0,0,0,0,0,0,0,6.969540526587507,0.006969540526587507,0.010472748727782285,1.5026455026455026,0.6654929577464789,95.48591549295774,2024-01-08,1,1,0,0,0,566,131840,1296,430,78119,754,0.3339222614840989,0.43953488372093025
2,London,SearchAds,243,39551,390,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,6.143966018558317,0.006143966018558317,0.00986068620262446,1.6049382716049383,0.6230769230769231,101.41282051282052,2024-01-08,1,1,0,0,0,566,131840,1296,334,71034,657,0.4293286219081272,0.7275449101796407
2,London,Facebook,134,38740,380,travel smarter not harder,25,4,0,0,1,0,0,0,0,0,0,0,3.458957150232318,0.003458957150232318,0.00980898296334538,2.8358208955223883,0.3526315789473684,101.94736842105263,2024-01-08,1,1,0,0,0,566,131840,1296,397,91714,841,0.23674911660777384,0.33753148614609574
2,Birmingham,OrganicSearch,0,18627,219,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.011757126751489773,0.0,0.0,85.05479452054794,2024-01-08,1,1,0,0,0,595,154085,1417,0,45058,461,0.0,0.0
2,Birmingham,YouTube,241,51001,470,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,4.725397541224681,0.0047253975412246815,0.009215505578321993,1.950207468879668,0.5127659574468085,108.5127659574468,2024-01-08,1,1,0,0,0,595,154085,1417,430,78119,754,0.4050420168067227,0.5604651162790698
2,Birmingham,SearchAds,91,31483,267,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,2.8904488136454596,0.0028904488136454595,0.008480767398278436,2.934065934065934,0.3408239700374532,117.91385767790263,2024-01-08,1,1,0,0,0,595,154085,1417,334,71034,657,0.15294117647058825,0.27245508982035926
2,Birmingham,Facebook,263,52974,461,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,4.964699663986106,0.004964699663986106,0.008702382300751313,1.752851711026616,0.5704989154013015,114.91106290672451,2024-01-08,1,1,0,0,0,595,154085,1417,397,91714,841,0.44201680672268906,0.6624685138539043
3,London,OrganicSearch,0,34531,301,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.008716805189539835,0.0,0.0,114.72093023255815,2024-01-15,1,1,0,0,0,512,111427,1142,0,68382,578,0.0,0.0
3,London,YouTube,53,21417,220,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,2.4746696549470046,0.0024746696549470047,0.01027221366204417,4.150943396226415,0.2409090909090909,97.35,2024-01-15,1,1,0,0,0,512,111427,1142,260,53717,513,0.103515625,0.20384615384615384
3,London,SearchAds,190,14873,146,exclusive deals on flights,26,4,0,1,0,0,1,0,0,0,0,0,12.77482686747798,0.01277482686747798,0.009816445908693607,0.7684210526315789,1.3013698630136987,101.86986301369863,2024-01-15,1,1,0,0,0,512,111427,1142,469,35058,385,0.37109375,0.4051172707889126
3,London,Facebook,269,40606,475,travel smarter not harder,25,4,0,0,1,0,0,0,0,0,0,0,6.624636753189184,0.0066246367531891835,0.011697778653400975,1.7657992565055762,0.5663157894736842,85.48631578947368,2024-01-15,1,1,0,0,0,512,111427,1142,309,86650,991,0.525390625,0.8705501618122977
3,Birmingham,OrganicSearch,0,33851,277,best holiday destinations,25,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.008182919263832678,0.0,0.0,122.2057761732852,2024-01-15,1,1,0,0,0,526,132380,1325,0,68382,578,0.0,0.0
3,Birmingham,YouTube,207,32300,293,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,6.408668730650155,0.006408668730650155,0.009071207430340558,1.4154589371980677,0.7064846416382252,110.23890784982935,2024-01-15,1,1,0,0,0,526,132380,1325,260,53717,513,0.3935361216730038,0.7961538461538461
3,Birmingham,SearchAds,279,20185,239,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,13.822145157295022,0.013822145157295022,0.011840475600693585,0.8566308243727598,1.1673640167364017,84.4560669456067,2024-01-15,1,1,0,0,0,526,132380,1325,469,35058,385,0.5304182509505704,0.5948827292110874
3,Birmingham,Facebook,40,46044,516,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,0.8687342541916429,0.0008687342541916428,0.011206671879072191,12.9,0.07751937984496124,89.23255813953489,2024-01-15,1,1,0,0,0,526,132380,1325,309,86650,991,0.07604562737642585,0.12944983818770225
4,London,OrganicSearch,0,56984,681,best holiday destinations,25,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01195072300996771,0.0,0.0,83.67694566813509,2024-01-22,1,1,0,0,0,337,164502,1835,0,88583,981,0.0,0.0
4,London,YouTube,135,56190,633,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,2.402562733582488,0.002402562733582488,0.011265349706353444,4.688888888888889,0.2132701421800948,88.76777251184834,2024-01-22,1,1,0,0,0,337,164502,1835,350,95008,1035,0.40059347181008903,0.38571428571428573
4,London,SearchAds,162,20666,171,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,7.838962547178941,0.00783896254717894,0.00827446046646666,1.0555555555555556,0.9473684210526315,120.85380116959064,2024-01-22,1,1,0,0,0,337,164502,1835,196,33722,295,0.4807121661721068,0.826530612244898
4,London,Facebook,40,30662,350,travel smarter not harder,25,4,0,0,1,0,0,0,0,0,0,0,1.304546344008871,0.0013045463440088708,0.01141478051007762,8.75,0.11428571428571428,87.60571428571428,2024-01-22,1,1,0,0,0,337,164502,1835,170,56074,610,0.11869436201780416,0.23529411764705882
4,Birmingham,OrganicSearch,0,31599,300,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.009493971328206589,0.0,0.0,105.33,2024-01-22,1,1,0,0,0,379,108885,1086,0,88583,981,0.0,0.0
4,Birmingham,YouTube,215,38818,402,your dream trip starts here,27,5,0,0,0,0,0,0,1,0,0,0,5.538667628419805,0.0055386676284198055,0.010356020402905869,1.869767441860465,0.5348258706467661,96.56218905472637,2024-01-22,1,1,0,0,0,379,108885,1086,350,95008,1035,0.5672823218997362,0.6142857142857143
4,Birmingham,SearchAds,34,13056,124,last minute flight offers,25,4,0,1,0,0,0,1,0,0,0,0,2.6041666666666665,0.0026041666666666665,0.009497549019607842,3.6470588235294117,0.27419354838709675,105.29032258064517,2024-01-22,1,1,0,0,0,379,108885,1086,196,33722,295,0.08970976253298153,0.17346938775510204
4,Birmingham,Facebook,130,25412,260,dream big travel far,20,4,0,0,1,0,0,0,1,0,0,0,5.115693373209508,0.005115693373209508,0.010231386746419015,2.0,0.5,97.73846153846154,2024-01-22,1,1,0,0,0,379,108885,1086,170,56074,610,0.34300791556728233,0.7647058823529411
5,London,OrganicSearch,0,53453,533,best holiday destinations,25,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0099713767234767,0.0,0.0,100.28705440900563,2024-01-29,1,1,0,0,0,435,192824,2012,0,101795,1037,0.0,0.0
5,London,YouTube,206,29518,249,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,6.978792601124738,0.006978792601124738,0.00843553086252456,1.2087378640776698,0.8273092369477911,118.54618473895583,2024-01-29,1,1,0,0,0,435,192824,2012,376,71345,741,0.4735632183908046,0.5478723404255319
5,London,SearchAds,178,56702,657,book cheap flights online,25,4,1,1,0,1,0,0,0,0,0,0,3.139219075164897,0.0031392190751648973,0.011586892878558075,3.691011235955056,0.2709284627092846,86.30441400304414,2024-01-29,1,1,0,0,0,435,192824,2012,364,92592,967,0.4091954022988506,0.489010989010989
5,London,Facebook,51,53151,573,plan your next adventure,24,4,0,0,0,0,0,0,0,0,0,0,0.959530394536321,0.000959530394536321,0.01078060619743749,11.235294117647058,0.08900523560209424,92.75916230366492,2024-01-29,1,1,0,0,0,435,192824,2012,220,103708,1106,0.11724137931034483,0.2318181818181818
5,Birmingham,OrganicSearch,0,48342,504,top family resorts,18,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.010425716768027803,0.0,0.0,95.91666666666667,2024-01-29,1,1,0,0,0,525,176616,1839,0,101795,1037,0.0,0.0
5,Birmingham,YouTube,170,41827,492,incredible journeys await,25,3,0,0,0,0,0,0,0,0,0,0,4.064360341406269,0.004064360341406269,0.011762736988069906,2.8941176470588235,0.34552845528455284,85.01422764227642,2024-01-29,1,1,0,0,0,525,176616,1839,376,71345,741,0.3238095238095238,0.4521276595744681
5,Birmingham,SearchAds,186,35890,310,exclusive deals on flights,26,4,0,1,0,0,1,0,0,0,0,0,5.182502089718584,0.005182502089718584,0.008637503482864307,1.6666666666666667,0.6,115.7741935483871,2024-01-29,1,1,0,0,0,525,176616,1839,364,92592,967,0.35428571428571426,0.510989010989011
5,Birmingham,Facebook,169,50557,533,travel smarter not harder,25,4,0,0,1,0,0,0,0,0,0,0,3.342761635381846,0.003342761635381846,0.010542555926973516,3.1538461538461537,0.3170731707317073,94.85365853658537,2024-01-29,1,1,0,0,0,525,176616,1839,220,103708,1106,0.3219047619047619,0.7681818181818182
6,London,OrganicSearch,0,37467,420,summer travel ideas,19,3,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.011209864680919208,0.0,0.0,89.20714285714286,2024-02-05,2,1,0,0,0,477,138599,1330,0,85761,838,0.0,0.0
6,London,YouTube,127,34105,289,see the world with us,21,5,0,0,0,0,0,0,0,1,0,0,3.7237941650784343,0.0037237941650784343,0.008473830816595807,2.2755905511811023,0.43944636678200694,118.01038062283737,2024-02-05,2,1,0,0,0,477,138599,1330,263,45853,416,0.2662473794549266,0.4828897338403042
